c000,0.92,0.926667,0.933333,0.94,0.946667,0.953333,0.96,0.966667,0.973333,0.98,0.986667,0.993333,1.0,1.006667,1.013333,1.02,1.026667,1.033333,1.04,1.046667,1.053333,1.06,1.066667,1.073333,1.08
c001,-0.03,-0.0275,-0.025,-0.0225,-0.02,-0.0175,-0.015,-0.0125,-0.01,-0.0075,-0.005,-0.0025,0.0,0.0025,0.005,0.0075,0.01,0.0125,0.015,0.0175,0.02,0.0225,0.025,0.0275,0.03
c002,-0.02,-0.019797,-0.019213,-0.018281,-0.017037,-0.015515,-0.01375,-0.011777,-0.00963,-0.007344,-0.004954,-0.002494,0.0,0.002633,0.005509,0.008594,0.011852,0.015249,0.01875,0.022321,0.025926,0.029531,0.033102,0.036603,0.04
c003,0.127928,0.131697,0.135416,0.139101,0.142769,0.146437,0.150122,0.153841,0.15761,0.161446,0.165367,0.169389,0.173528,0.177797,0.182184,0.186671,0.191243,0.195882,0.200572,0.205296,0.210036,0.214776,0.219499,0.224189,0.228828
c004,0.26443,0.268196,0.271912,0.275593,0.279258,0.282923,0.286604,0.29032,0.294086,0.297921,0.30184,0.305861,0.31,0.314269,0.318657,0.323147,0.327722,0.332364,0.337057,0.341784,0.346529,0.351273,0.356,0.360693,0.365335
c005,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
c006,0.300196,0.304363,0.30853,0.312696,0.316863,0.32103,0.325196,0.329363,0.33353,0.337696,0.341863,0.34603,0.350196,0.354363,0.35853,0.362696,0.366863,0.37103,0.375196,0.379363,0.38353,0.387696,0.391863,0.39603,0.400196
c007,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028,0.030028
c008,0.64956,0.652924,0.656287,0.659651,0.663014,0.666377,0.669741,0.673104,0.676467,0.679831,0.683194,0.686558,0.689921,0.693284,0.696648,0.700011,0.703375,0.706739,0.710102,0.713466,0.716829,0.720193,0.723557,0.72692,0.730284
c009,0.93,0.935833,0.941667,0.9475,0.953333,0.959167,0.965,0.970833,0.976667,0.9825,0.988333,0.994167,1.0,1.005833,1.011667,1.0175,1.023333,1.029167,1.035,1.040833,1.046667,1.0525,1.058333,1.064167,1.07
c010,-0.205,-0.208734,-0.212442,-0.216133,-0.219815,-0.223497,-0.227187,-0.230896,-0.23463,-0.238398,-0.242211,-0.246075,-0.25,-0.253992,-0.258044,-0.262148,-0.266296,-0.270479,-0.274687,-0.278913,-0.283148,-0.287383,-0.291609,-0.295817,-0.3
c011,0.229,0.232333,0.235667,0.239,0.242333,0.245667,0.249,0.252333,0.255667,0.259,0.262333,0.265667,0.269,0.272333,0.275667,0.279,0.282333,0.285667,0.289,0.292333,0.295667,0.299,0.302333,0.305667,0.309
